Payment_ID,Payee_Id,Approver_Id,Payment_Date,Gross_Pay,Net_Pay,Deductions,Payment_Type,Account_No,Routing_No
1,1,1,2023-06-15,5000.00,4500.00,500.00,Service,ACC12345,ROUT1234
2,2,2,2023-07-20,3000.00,2500.00,500.00,Non-Service,ACC23456,ROUT2345
3,3,3,2023-08-12,2000.00,1700.00,300.00,Awards,ACC34567,ROUT3456
4,4,4,2023-09-05,4500.00,4000.00,500.00,"Guest Expenses",ACC45678,ROUT4567
5,5,5,2023-09-15,2800.00,2400.00,400.00,Service,ACC56789,ROUT5678
6,6,1,2023-10-10,3200.00,2900.00,300.00,Non-Service,ACC67890,ROUT6789
7,7,2,2023-11-01,2200.00,2000.00,200.00,Awards,ACC78901,ROUT7890
8,8,3,2023-11-22,4100.00,3800.00,300.00,"Guest Expenses",ACC89012,ROUT8901
9,9,4,2023-12-05,1900.00,1600.00,300.00,Service,ACC90123,ROUT9012
10,10,5,2023-01-10,3400.00,3000.00,400.00,Non-Service,ACC01234,ROUT0123
11,1,2,2023-02-14,4600.00,4100.00,500.00,Awards,ACC12346,ROUT1235
12,2,3,2023-02-25,2600.00,2300.00,300.00,"Guest Expenses",ACC23457,ROUT2346
13,3,4,2023-03-12,2900.00,2500.00,400.00,Service,ACC34568,ROUT3457
14,4,5,2023-03-25,3700.00,3300.00,400.00,Non-Service,ACC45679,ROUT4568
15,5,1,2023-04-05,3300.00,3000.00,300.00,Awards,ACC56780,ROUT5679
16,6,2,2023-04-22,2800.00,2400.00,400.00,"Guest Expenses",ACC67881,ROUT6780
17,7,3,2023-05-10,3200.00,2900.00,300.00,Service,ACC78982,ROUT7891
18,8,4,2023-05-25,3700.00,3400.00,300.00,Non-Service,ACC89083,ROUT8902
19,9,5,2023-06-05,4300.00,3900.00,400.00,Awards,ACC90184,ROUT9013
20,10,1,2023-06-15,2700.00,2400.00,300.00,"Guest Expenses",ACC01235,ROUT0124
21,1,3,2023-06-25,2500.00,2200.00,300.00,Service,ACC12347,ROUT1236
22,2,4,2023-07-10,4000.00,3600.00,400.00,Non-Service,ACC23458,ROUT2347
23,3,5,2023-07-20,3000.00,2700.00,300.00,Awards,ACC34569,ROUT3458
24,4,1,2023-08-05,3700.00,3400.00,300.00,"Guest Expenses",ACC45680,ROUT4569
25,5,2,2023-08-15,2200.00,2000.00,200.00,Service,ACC56781,ROUT5670
26,6,3,2023-08-22,2800.00,2500.00,300.00,Non-Service,ACC67882,ROUT6781
27,7,4,2023-09-05,3200.00,2900.00,300.00,Awards,ACC78983,ROUT7892
28,8,5,2023-09-15,4200.00,3800.00,400.00,"Guest Expenses",ACC89084,ROUT8903
29,9,1,2023-09-25,3300.00,3000.00,300.00,Service,ACC90185,ROUT9014
30,10,2,2023-10-05,3100.00,2800.00,300.00,Non-Service,ACC01236,ROUT0125
31,1,3,2023-10-15,2900.00,2600.00,300.00,Awards,ACC12348,ROUT1237
32,2,4,2023-10-25,2500.00,2200.00,300.00,"Guest Expenses",ACC23459,ROUT2348
33,3,5,2023-11-05,2800.00,2500.00,300.00,Service,ACC34570,ROUT3459
34,4,1,2023-11-15,2700.00,2400.00,300.00,Non-Service,ACC45681,ROUT4560
35,5,2,2023-11-25,2300.00,2000.00,300.00,Awards,ACC56782,ROUT5671
36,6,3,2023-12-05,3800.00,3400.00,400.00,"Guest Expenses",ACC67883,ROUT6782
37,7,4,2023-12-15,3300.00,3000.00,300.00,Service,ACC78984,ROUT7893
38,8,5,2023-01-05,4100.00,3700.00,400.00,Non-Service,ACC89085,ROUT8904
39,9,1,2023-01-15,3600.00,3200.00,400.00,Awards,ACC90186,ROUT9015
40,10,2,2023-01-25,2800.00,2500.00,300.00,"Guest Expenses",ACC01237,ROUT0126
41,1,3,2023-02-05,3300.00,3000.00,300.00,Service,ACC12349,ROUT1238
42,2,4,2023-02-15,3500.00,3200.00,300.00,Non-Service,ACC23460,ROUT2349
43,3,5,2023-02-25,3900.00,3600.00,300.00,Awards,ACC34571,ROUT3450
44,4,1,2023-03-05,2500.00,2200.00,300.00,"Guest Expenses",ACC45682,ROUT4561
45,5,2,2023-03-15,3200.00,2900.00,300.00,Service,ACC56783,ROUT5672
46,6,3,2023-03-25,4100.00,3700.00,400.00,Non-Service,ACC67884,ROUT6783
47,7,4,2023-04-05,3300.00,3000.00,300.00,Awards,ACC78985,ROUT7894
48,8,5,2023-04-15,4300.00,3900.00,400.00,"Guest Expenses",ACC89086,ROUT8905
49,9,1,2023-04-25,3800.00,3400.00,400.00,Service,ACC90187,ROUT9016
50,10,2,2023-05-05,2900.00,2600.00,300.00,Service,ACC01238,ROUT0127
